Sigungu,Population
종로?157967,
중구,129797
?산?226938,
?동?306796,
광진?362304,
??문구,358141
중랑?391668,
?북?438734,
강북?309138,
?봉?328243,
?원?534096,
??구,462552
??문구,318874
마포?368181,
?천?445591,
강서?578539,
구로?433765,
금천?249344,
?등?구,395286
?작?397980,
관?구,510303
?초?409491,
강남?507810,
?파?638167,
강동?414231,
중구,42766
?구,107028
?구,84557
?도?120731,
부?진?357723,
?래?258386,
?구,282645
북구,291675
?운??396311,
?하?326655,
금정?247971,
강서?121351,
?제?199887,
?영?170296,
?상?226961,
기장?160335,
중구,76935
?구,342396
?구,183857
?구,150132
북구,444759
?성?418834,
?서?576746,
?성?250753,
중구,119514
?구,65185
?수?349963,
?동?537389,
부?구,525014
계양?307598,
?구,532713
미추??415102,
강화?64432,
?진?19207,
?구,99870
?구,302189
?구,217345
북구,450023
광산?420665,
?구,237297
중구,239284
?구,484492
?성?365833,
??구,184308
중구,227054
?구,327561
?구,166992
북구,203675
?주?224834,
?종??312374,
?원??1218843,
?안?288719,
권선?379834,
?달?194299,
?통?355991,
?남??931393,
?정?240405,
중원?221034,
분당?469954,
?정부??432286,
?양??566574,
만안?251818,
?안?314756,
부천시,848756
광명??323460,
?택??504485,
?두천시,97535
?산??720105,
?록?367063,
?원?353042,
고양??1006992,
?양?436865,
?산?구,287473
?산?구,282654
과천??53740,
구리??195868,
?양주시,661866
?산??228059,
?흥??480201,
군포??276860,
?왕??149599,
?남??238592,
?인??1026126,
처인?259524,
기흥?422583,
???344019,
?주??447906,
?천??220599,
?성??201135,
김?시,424865
?성??777295,
광주??364178,
?주??217776,
?천??161564,
?주??112096,
?천?43383,
가?군,59957
?평?111094,
춘천??284985,
?주??344168,
강릉??215528,
?해??87830,
?백??43488,
?초??78312,
?척??67881,
?천?67177,
?성?44116,
?월?36762,
?창?40025,
?선?35580,
철원?44346,
?천?23950,
?구?22101,
?제?30373,
고성?28127,
?양?25642,
충주??215224,
?천??136101,
???845036,
?당?170120,
?원?216409,
?덕?258037,
??200470,
보??32507,
?천?49756,
?동?48475,
진천?83915,
괴산?38453,
?성?105539,
?양?28444,
증평?37485,
천안??671799,
?남?276455,
?북?395344,
공주??110119,
보령??100229,
?산??342272,
?산??174177,
?산??122843,
계룡??41557,
?진??169965,
금산?55015,
부?군,66527
?천?52604,
??31181,
?성?103044,
?산?79136,
?안?60948,
?주??658912,
?산?348108,
?진?310804,
군산??272204,
?산??294787,
?읍??108271,
?원??78487,
김?시,81410
?주?98002,
진안?23306,
무주?23058,
?수?21281,
?실?26377,
?창?27136,
고창?54425,
부?군,50501
목포??231798,
?수??270947,
?천??268284,
?주??109862,
광양??144027,
?양?43749,
곡성?28116,
구??24246,
고흥?60664,
보성?39373,
?순?60040,
?흥?35875,
강진?33298,
?남?66209,
?암?57175,
무안?81324,
?평?30600,
?광?49570,
?성?41850,
?도?48340,
진도?29366,
?안?35639,
?항??504382,
?구,236268
북구,268114
경주??264282,
김천시,139894
?동??162186,
구???422195,
?주??107034,
?천??98686,
?주??97558,
문경??68895,
경산??284517,
군위?22277,
?성?49621,
??24160,
?양?16559,
?덕?36096,
??40878,
고령?32660,
?주?41299,
칠곡?120983,
?천?51082,
봉화?30872,
?진?48057,
?릉?8729,
진주??352333,
?영??131407,
?천??112248,
김?시,539401
밀?시,103762
거제??252889,
?산??344993,
창원??1044215,
?창?251931,
?산?225894,
마산?포?178431,
마산?원?197683,
진해?190276,
?령?26401,
?안?67520,
창녕?62703,
고성?51778,
?해?42696,
?동?43001,
?청?34122,
?양?38005,
거창?60020,
?천?42856,
?주??482932,
???시,175350
